x,y,z
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5669462585024204,0.25654270680705965
-0.05411072075366974,0.5676946457464508,0.2575825220478384
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5634666096115466,0.25162312060040526
-0.05411072075366974,0.566092208475663,0.2553482951432216
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5698049015745588,0.2604808736184294
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5676194969944166,0.2574783953073744
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5643700189495103,0.2529140589992311
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5710984892523474,0.26223352858621857
-0.05411072075366974,0.5701430685003774,0.2609407902280225
-0.05411072075366974,0.5575392261951643,0.24290192373658828
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5681004733260304,0.2581437452762899
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5656766335175913,0.25476406714690547
-0.05411072075366974,0.5696863550301128,0.26031935302849185
-0.05411072075366974,0.5445000699501078,0.22197746171346702
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5660535865691193,0.25529408344655397
-0.05411072075366974,0.5695309024515651,0.26010731570897255
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5654409419185592,0.25443183434911143
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5666681505193389,0.2561546819120986
-0.05411072075366974,0.5656981129948315,0.2547943126835648
-0.05411072075366974,0.554079639017556,0.23759743182621199
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5141842440260314,0.15938422272038094
-0.05411072075366974,0.5680041170069324,0.25801066002860645
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5650526702127064,0.25388311012634845
-0.05411072075366974,0.565280524765787,0.254205338813827
-0.05411072075366974,0.5650111024468227,0.25382425995065316
-0.05411072075366974,0.5651154991887661,0.2539720227007058
-0.05411072075366974,0.5648160156653435,0.25354779172576636
-0.05411072075366974,0.5649804291595224,0.2537808207864235
-0.05411072075366974,0.5656454120473089,0.2547200942270052
-0.05411072075366974,0.5655847956969571,0.25463468864902017
-0.05411072075366974,0.5654255889939608,0.25441017030384544
-0.05411072075366974,0.5652198677643534,0.25411961790285553
-0.05411072075366974,0.5646320026191851,0.25328660589670227
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5650971990762382,0.25394613003046895
-0.05411072075366974,0.5694770735481203,0.2600338316266994
-0.05411072075366974,0.5566501516848557,0.24155444295290857
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.548990064714932,0.22947918500951026
-0.05411072075366974,0.5673771814438784,0.25714220769178214
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5061601891217402,0.13712004738968622
-0.05411072075366974,0.5675792200727032,0.2574225611178656
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5643143208963348,0.2528347502029374
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5640241205124323,0.2524209351962868
-0.05411072075366974,0.5640052060596445,0.2523939290475107
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5644153435461304,0.2529785697989292
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
-0.05411072075366974,0.5641017755131472,0.2525317666501263
