x,y,z
-0.4038575730654785,-5.443709968517773,-0.0318777226083355
-0.3684666790444146,-5.448162362885363,0.0641600143839085
-0.3990314795683933,-5.445399066282814,0.1129020063413293
-0.4588649957697774,-5.440172259976553,0.1096940920860731
-0.4836816603808112,-5.43921594681327,0.0728487618261297
-0.4686796859452,-5.4430056937534985,-0.0185656553686186
-0.4389878693969788,-5.43414867217702,-0.2242663778633797
-0.4105643507999597,-5.42118443689985,-0.4497479250730762
-0.4006121029433362,-5.410586704297959,-0.6191356031650344
-0.427225733240538,-5.3893234690346326,-0.7662035296638692
-0.4986081440279322,-5.382290055511355,-0.746006439700551
-0.6519143673639536,-5.385402052039488,-0.590921432138714
-0.7545590492212142,-5.367376713002827,-0.6569869526403167
-0.8952718352668834,-5.319325702605262,-0.8280335511026138
-0.9934812521634552,-5.252773476916339,-1.0761943347924472
-0.9638701446688396,-5.246361784937967,-1.1291080983671904
-0.8985232612545904,-5.258631857517731,-1.12807524162924
-0.6490107363702151,-5.22575878320729,-1.356117310001565
-0.1945096282805627,-5.152782955440987,-1.6958220202008718
0.1046036948311668,-5.036140623507077,-2.021977261831349
0.0382871504673096,-4.980794073553522,-2.165520819777033
-0.1853901265290121,-4.946320034582513,-2.238702941973706
-0.4193085032257531,-4.987483309396001,-2.1240720155141943
-0.5665598613613265,-5.038140039171019,-1.9877678979988609
-0.657987445905849,-5.030749646504784,-1.997231795056006
-0.7967944578312007,-4.940442501374715,-2.174480043225177
-0.8876787453585475,-4.879086426744017,-2.269763578828723
-0.9204296289963816,-4.880441895782283,-2.2514580326217697
-0.9049214501364204,-4.940025726304224,-2.1219041056068377
-0.7943128054038766,-4.988857142658546,-2.0494556474634718
-0.6492011803156554,-5.0061349696929724,-2.0587384440509595
-0.4917968976921472,-5.012355083257852,-2.0857599511709037
-0.3672144272666866,-5.031771957552621,-2.061028603613533
-0.3746512920801903,-5.046041273118284,-2.0161322570848874
-0.4176045188672512,-5.030072987892119,-2.0506970606270087
-0.5025462194857555,-4.978019998696642,-2.154614329440008
-0.5721996970801779,-4.9472808882124575,-2.2054725590527866
-0.5655130610747987,-4.933248143653724,-2.2238816727847883
-0.5708595609294216,-5.010762762860349,-2.0389939738159697
-0.5232012293946111,-5.098789645038412,-1.827777645254649
-0.4630831106375677,-5.171785787894159,-1.6348028010584308
-0.4195720569311447,-5.239618698630508,-1.4254825421549349
-0.4079482721222796,-5.275893340040248,-1.2981998018064616
-0.3981962502797138,-5.280358443686488,-1.2795182768829427
-0.3063905443795063,-5.1964159468650095,-1.5704492020991552
-0.3678973134554284,-4.941084278753596,-2.186987875791253
-0.5177527219769171,-4.416267950581592,-3.0812395909246444
-0.4962403440145215,-3.5850134291945857,-4.016984291594751
-0.5097184025844745,-2.579827450748052,-4.7057989161476375
-0.5545200648493829,-1.6298756493686035,-5.066622700650525
-0.4146654890167918,-0.7744671361892514,-5.222349479198305
-0.298743399280228,0.0566530499928639,-5.223221249834429
-0.3842144760850803,1.0054684138295062,-5.14446284455285
-0.3617749408131283,1.1828899896433551,-5.118063549469278
-0.4018293734812026,0.90513989272719,-5.15016958429033
-0.4639254554689178,0.9703460691996266,-5.15354115752876
-0.4905343132486432,0.8609547554162251,-5.214757418077008
-0.5241762781486181,0.757271438968603,-5.266007913016324
-0.5568070990164782,0.6129375863176936,-5.288964717992412
-0.7859187478781933,0.4283921072253847,-5.286051783260357
-0.7722543393433234,0.2140954706084663,-5.328014853395544
-0.5852938971151,0.0414091504563742,-5.374582280383267
-0.4706951156225285,-0.0645316526498156,-5.400469862458223
-0.4030410832774036,-0.3007497310106615,-5.39684351739605
-0.444701342292837,-0.5553783063735942,-5.36593201809378
-0.4772725213307449,-0.6840272333206769,-5.346180914635003
-0.4558606994528844,-0.8677446130892434,-5.312678653036434
-0.5200537179985281,-1.091864039475162,-5.236716530393244
-0.5198678029636423,-1.2431038873163232,-5.166651800428673
-0.4697348303139184,-1.2051677173518378,-5.158359594810241
-0.3180298119571496,-1.1802895653865164,-5.174188034014476
-0.3191934617185534,-1.2053835628986749,-5.158460915641594
-0.5151791631823026,-1.213388323765301,-5.120677222677889
-0.5945040635668253,-1.2860570212312403,-5.074515195824612
-0.6587463994769998,-1.361194287527706,-5.021941573748352
-0.7541211783970212,-1.3829511801479413,-4.985756524328572
-0.7675490066025836,-1.3970976095492134,-4.952585495704213
-0.8613484563896283,-1.329387963999352,-4.92079315263253
-0.9582700396363903,-1.3259007837642611,-4.905417212489956
-0.9894311620004536,-1.456542627094663,-4.86344911705978
-1.1480957288547744,-1.3991794627916114,-4.8686767741847845
-1.2016873718445042,-1.29753046163394,-4.920502046233494
-1.172816128279035,-1.33736316447175,-4.9159324041094905
-1.0517627544011328,-1.4647629846463133,-4.955630176245425
-0.934955995745884,-1.6307450777143728,-4.895027712756455
-0.8462990610597863,-1.4565341214537106,-4.981316979800461
-0.994686776349738,-1.1488003769052495,-5.072527047735845
-1.0849269612011443,-1.23524563334367,-5.033834437412319
-1.0412627166619504,-1.3924974198701854,-5.015649241437412
-0.9669185673421116,-1.480229377995002,-4.999061800441684
-0.95560216973483,-1.3857397901712716,-5.041209541907202
-0.9153097912901988,-1.3779919519603645,-5.022454245617352
-0.8474692691936516,-1.3514170930425848,-4.948956580165632
-0.8695201158373269,-1.2542155241020223,-4.937445109267827
-0.9065916532029386,-1.2826011278522849,-4.900791659233889
-0.8776100808857432,-1.274329491383032,-4.896569801474284
-0.8381237051521837,-1.1896165459929584,-4.916894267375547
