x,y,z
-2.2341235150701064,-3.803348964960099,4.643043188541146
-2.2164311874847593,-3.613699758260152,5.017282869211179
-2.1795042984144026,-3.413697798916605,5.332727745757332
-2.141287443867415,-3.2171451199932015,5.585671963037335
-2.1107873515890767,-3.071003684140706,5.8336864662069345
-2.068501924328825,-2.982670958497332,6.0346853788160395
-2.0209797124503734,-2.8919847524754605,6.191618622819703
-1.9857351226298705,-2.8028118861121065,6.39134829061144
-1.9636908773722128,-2.689809270068009,6.628575243532239
-1.9469533921065736,-2.5552715704768794,6.84080073781265
-1.9278238539563817,-2.4281781887625726,6.987292393486651
-1.86882992776703,-2.336356833956831,7.028441977521066
-1.8053062259797,-2.2868992314602217,7.0080396268016365
-1.814187470208725,-2.276509640937329,6.946594866186459
-1.8613483123303238,-2.289535605388359,6.897338449611301
-1.8957130350513656,-2.301257961201692,6.857441268709273
-1.9025113487878154,-2.32371453964876,6.850839383243372
-1.8627882185836548,-2.367086261615576,6.857002497947494
-1.7852517651412019,-2.4063362496710745,6.862743096114432
-1.7422630778100832,-2.476858084035122,6.8411422089475025
-1.7827442003819052,-2.5738682369540697,6.8112094701624954
-1.9089743085840654,-2.6871610763975884,6.781899592945855
-2.1291123532359237,-2.7870134757340423,6.769493183110569
-2.4343846221630216,-2.8719916188681047,6.7787544488975975
-2.7762013285912452,-2.9912397751379487,6.750291632554287
-3.1514328789657484,-3.1477625330448884,6.622265528347317
-3.6114357121355942,-3.2965955965565943,6.452756593960924
-4.124861661919452,-3.469024793804671,6.2471157381742195
-4.657444580277137,-3.6880118988035786,5.958733804618516
-5.189948608965626,-3.962429004757107,5.56116650822424
-5.710040990046844,-4.325170421984936,5.042221823795579
-6.193351835836005,-4.706998961931351,4.383620577700778
-6.600762482970328,-5.070408354805899,3.601661997986213
-6.895644102371266,-5.392972202054057,2.6757848032174483
-7.036326969046981,-5.681383029185296,1.6293249018220557
-6.942277131117357,-5.821754709766418,0.6406681664902223
-6.623541457758582,-5.857097491911512,-0.28811351075025726
-6.123671391876256,-5.7801848103196285,-0.9833586768149676
-5.5286096708041,-5.62837821440049,-1.484021171207928
-4.930687722516312,-5.4269328889989445,-1.7908065367462687
-4.359333181365465,-5.296236294416357,-1.8449958444790013
-3.8410586528141986,-5.209296353917281,-1.6979110146377376
-3.402771262569859,-5.205435635423587,-1.344349214560399
-3.045508955161515,-5.240124230077868,-0.8719357505296816
