x,y,z
4.308846652172869,13.510571338630061,1.858687871518237
4.26614197968435,13.627458054946512,1.8257072306867075
4.227859290977178,13.728773603826617,1.795075711686339
4.187635339199202,13.859777257896095,1.7591257962352929
4.148313575121195,13.971963464359044,1.7259053803181441
4.109068611374943,14.083532030871632,1.6926419470414311
4.069428626388274,14.1985199764408,1.6593378980573616
4.030160653729872,14.310708285569522,1.6281331810316289
3.991885107752318,14.417558972772824,1.6012084729758636
3.9553787941461698,14.516756174939806,1.5798171044321014
3.9208317323049204,14.605987747152144,1.5649859762341798
3.8887863138326297,14.682869324692293,1.5570742478275932
3.85938117169658,14.746438925093486,1.5545537975848749
3.8322000815410147,14.79627171392036,1.555722980589655
3.806662054582766,14.832660969310089,1.5577324150794647
3.782410516351034,14.855523651401732,1.5592795554674295
3.7591227475161126,14.864306790252714,1.5596630944523326
3.736712726452585,14.857226522451912,1.5586681238094897
3.7155071190774107,14.830248986064511,1.5559448284622235
3.697361490586397,14.771708464965055,1.5530567078680475
3.687051718806794,14.646156833694912,1.551953100211053
3.6909701062999885,14.430084332707331,1.5582432672525197
3.6613398050872883,14.495625656628619,1.5501435192704873
3.630486171313044,14.55007881274354,1.5426533779099172
3.5980117035310424,14.591284386545231,1.5354064364369169
3.5636215126233175,14.617334436868164,1.5276779863158731
3.5268440430119625,14.62693839625909,1.5184900186782206
3.4875166243693734,14.619068244915368,1.506937803246526
3.4456927938844366,14.59348015979954,1.4932215894541025
3.401155287695051,14.550382833146816,1.4774725004201326
3.354174430131416,14.490690533702752,1.4612056261008508
3.3056736905479864,14.414968733590973,1.4428422876398406
3.2554104888798747,14.32449466389368,1.4272963418745697
3.2042333578400934,14.220658024831092,1.4151684499585615
3.152700804432802,14.10474876719201,1.4074119818014337
3.1013929464491707,13.978337176368447,1.403729170407778
3.0510348996419747,13.842990430143576,1.4048881346423014
3.0017079681051233,13.700412871498711,1.4100923533683059
2.953276223918942,13.552856564610659,1.4208932098550227
2.9064095241392147,13.40301014130814,1.4349224205110716
2.859464597031422,13.252840668353333,1.4525836037983195
2.8127318024420283,13.105806842722872,1.4748316114491153
2.766199544450969,12.964986462509788,1.501101043345856
2.719757394716092,12.832313950944943,1.529204970872832
2.64185243578292,12.812427575779425,1.5389948622374412
2.5602651407904498,12.8169589523912,1.5503756919741782
2.4980884346226637,12.769017034194764,1.58108782384938
2.4389745507539478,12.7196894544659,1.6188163479804345
2.37811571588793,12.680988388983064,1.6572655387761364
2.310521237512466,12.663754470889625,1.6892693173373479
2.236237757939351,12.672395866868296,1.7147241296989906
2.155361191659093,12.7039944835108,1.7307414919512212
2.0710037635499376,12.754996769681169,1.7409947720770482
1.984627331308256,12.823506119183335,1.7454189911487301
1.8980686798481359,12.902705211151883,1.744524925587263
1.8119742247651018,12.995217028487316,1.73732038472078
1.7277194813769694,13.099637755186164,1.7258481501853513
1.6429215706813127,13.214130911388816,1.705104149125349
1.5595386810886294,13.339297325322189,1.680368672748486
1.4764653207632517,13.473213362440008,1.6504827812578657
1.3963344689544264,13.609590346934926,1.6198103133281734
1.320835079137701,13.744515761023521,1.5910714062862885
1.2521159621454725,13.869216490525332,1.5675154630188999
1.1919721297542072,13.980131347824827,1.5518469093279723
1.1423849299256084,14.072981197548168,1.5475950268070209
